8314:    return d;
9045:    if (oasClbkYrs > 0) h += '<div style="font-size:10px;color:#888;font-style:italic;margin:2px 0 6px">'+(fr?'R\u00e9cup\u00e9ration PSV: un revenu imposable sup\u00e9rieur \u00e0 93\u00a0454$ entra\u00eene une r\u00e9cup\u00e9ration de 15% de la PSV. '+oasClbkYrs+' ann\u00e9es sur '+_retLen+' sont affect\u00e9es.':'OAS clawback: taxable income above $93,454 triggers 15% OAS recovery tax. '+oasClbkYrs+' of '+_retLen+' retirement years are affected.')+'</div>';
9046:    h+='<div class="cd"><div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-3\')">\ud83d\udccb</button></div><table id="rpt-t-3">'+R(fr?"D\u00e9caissement":"Decumulation",wStrat==="optimized"?(fr?"Optimis\u00e9":"Optimized"):"Standard")+R("Meltdown",melt?(fr?"Oui \u2014 cible ":"Yes \u2014 target ")+fD(meltTgt):(fr?"Non":"No"))+R(fr?"Fractionnement":"Splitting",split?(fr?"Oui \u2014 ":"Yes \u2014 ")+Math.round(splitP*100)+"%":(fr?"Non":"No"))+R(fr?"D\u00e9penses":"Spending curve","Go-Go "+Math.round(goP*100)+"% / Slow-Go "+Math.round(slP*100)+"% / No-Go "+Math.round(noP*100)+"%")+'</table></div>';
9047:    if(ai.taxInsight) h+=AiB(ai.taxInsight);
9048:    // Withdrawal strategy detail table
9049:    if (exp && revData.length > 0) {
9050:      h += '<div style="font-size:11px;font-weight:600;color:#c4944a;text-transform:uppercase;letter-spacing:.5px;margin:12px 0 6px">' + (fr ? 'D\u00e9tail du d\u00e9caissement' : 'Withdrawal Detail') + '</div>';
9051:      var _wdYrs = revData.filter(function(r) { return r.age >= retAge && r.age <= retAge + 15; });
9052:      if (_wdYrs.length > 0) {
9053:        h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-wd\')">\ud83d\udccb</button></div>';
9054:        h += '<table id="rpt-t-wd" class="tbl"><thead><tr>';
9055:        h += '<th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th>';
9056:        h += '<th>REER</th><th>CELI</th><th>NR</th>';
9057:        h += '<th>' + qppLbl + '</th><th>PSV</th><th>SRG</th>';
9058:        h += '<th style="color:#cc4444">' + (fr ? 'Imp\u00f4t' : 'Tax') + '</th>';
9059:        h += '<th>' + (fr ? 'Taux eff.' : 'Eff. rate') + '</th>';
9060:        h += '<th style="font-weight:700">' + (fr ? 'Rev. net' : 'Net income') + '</th>';
9061:        h += '</tr></thead><tbody>';
9062:        _wdYrs.forEach(function(r) {
9063:          var isKey = r.age === retAge || r.age === 72;
9064:          var netInc = (r.rrq||0) + (r.psv||0) + (r.srg||0) + (r.pen||0) + (r.ret||0) - (r.tax||0);
9065:          var effR = r.taxInc > 0 ? Math.round((r.tax||0)/r.taxInc*100) : 0;
9066:          h += '<tr' + (isKey ? ' class="ret"' : '') + '>';
9067:          h += '<td>' + r.age + '</td>';
9068:          h += '<td>' + (r.aRR > 0 ? fmtR(r.aRR) : '\u2014') + '</td>';
9069:          h += '<td>' + (r.aTF > 0 ? fmtR(r.aTF) : '\u2014') + '</td>';
9070:          h += '<td>' + (r.aNR > 0 ? fmtR(r.aNR) : '\u2014') + '</td>';
9071:          h += '<td>' + ((r.rrq||0) > 0 ? fmtR(r.rrq) : '\u2014') + '</td>';
9072:          h += '<td>' + ((r.psv||0) > 0 ? fmtR(r.psv) : '\u2014') + '</td>';
9073:          h += '<td>' + ((r.srg||0) > 0 ? fmtR(r.srg) : '\u2014') + '</td>';
9074:          h += '<td style="color:#cc4444">' + ((r.tax||0) > 0 ? fmtR(r.tax) : '\u2014') + '</td>';
9075:          h += '<td>' + effR + '%</td>';
9076:          h += '<td style="font-weight:700">' + fmtR(Math.round(netInc)) + '</td>';
9077:          h += '</tr>';
9078:        });
9079:        h += '</tbody></table>';
9080:      }
9081:    }
9082:    if(merWt>0.003){
9083:      h+='<div class="g3" style="margin-top:8px">';
9084:      h+=KPI('<span class="mono">'+(merWt*100).toFixed(2)+'%</span>','MER '+(fr?'moyen':'avg'),merWt>0.01?'#cc4444':'#2a8c46');
9085:      h+=KPI('<span class="mono">'+f$(Math.round(feeCost))+'</span>',fr?'Co\u00fbt total frais':'Total fee cost','#b89830');
9086:      h+=KPI('<span class="mono">'+Math.round(horizon)+(fr?' ans':' yrs')+'</span>',fr?'Horizon':'Horizon','#4680c0');
9087:      h+='</div>';
9088:    }
9089:  }
9090:
9091:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 6. SUCCESSION (Standard + Expert) ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
9092:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â GIS/SRG ANALYSIS (conditional) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
9093:  var _gisYrs = revData.filter(function(r) { return r.age >= 65 && (r.srg || r.gis || 0) > 0; });
9094:  if (!ess && _gisYrs.length > 0) {
9095:    secN++;
9096:    h += Sec(secN, fr ? 'Analyse SRG' : 'GIS Analysis');
9097:    h += '<div style="font-size:11px;color:#888;margin-bottom:6px">' + (fr ? 'Le Suppl\u00e9ment de revenu garanti (SRG) est vers\u00e9 aux retrait\u00e9s \u00e0 faible revenu en compl\u00e9ment de la PSV. R\u00e9cup\u00e9ration \u00e0 50\u00a2 par dollar au-del\u00e0 du seuil.' : 'The Guaranteed Income Supplement (GIS) is paid to low-income retirees alongside OAS. Clawed back at 50\u00a2 per dollar above the threshold.') + '</div>';
9098:    var _gisTotal = _gisYrs.reduce(function(s, r) { return s + (r.srg || r.gis || 0); }, 0);
9099:    var _gisAvg = _gisTotal / _gisYrs.length;
9100:    var _gisMax = _gisYrs.reduce(function(m, r) { return Math.max(m, r.srg || r.gis || 0); }, 0);
9101:    var _gis65Yrs = revData.filter(function(r) { return r.age >= 65; }).length;
9102:    h += '<div class="g4" style="margin-bottom:8px">';
9103:    h += KPI('<span class="mono">' + fmtR(Math.round(_gisTotal)) + '</span>', fr ? 'SRG viager' : 'Lifetime GIS', '#2aa198');
9104:    h += KPI('<span class="mono">' + fmtR(Math.round(_gisAvg)) + '</span>/yr', fr ? 'SRG moyen/an' : 'Avg GIS/yr', '#2aa198');
9105:    h += KPI('<span class="mono">' + fmtR(Math.round(_gisMax)) + '</span>', fr ? 'SRG max.' : 'Max GIS', '#4680c0');
9106:    h += KPI('<span class="mono">' + _gisYrs.length + '/' + _gis65Yrs + '</span>', fr ? 'Ann\u00e9es SRG' : 'GIS years', '#7c60b8');
9107:    h += '</div>';
9108:    h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-gis\')">\ud83d\udccb</button></div>';
9109:    h += '<table id="rpt-t-gis" class="tbl"><thead><tr>';
9110:    h += '<th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th>';
9111:    h += '<th>SRG/GIS</th>';
9112:    h += '<th>PSV/OAS</th>';
9113:    h += '<th>' + (fr ? 'Rev. imposable' : 'Taxable inc.') + '</th>';
9114:    h += '<th>' + (fr ? 'SRG en % du total' : 'GIS as % of total') + '</th>';
9115:    h += '</tr></thead><tbody>';
9116:    _gisYrs.filter(function(r, i) { return i % (exp ? 1 : 2) === 0 || r.age === 65 || r.age === 72; }).forEach(function(r) {
9117:      var gAmt = r.srg || r.gis || 0;
9118:      var tInc = (r.rrq || 0) + (r.psv || 0) + gAmt + (r.ret || 0) + (r.pen || 0);
9119:      var gPct = tInc > 0 ? Math.round(gAmt / tInc * 100) : 0;
9120:      h += '<tr><td>' + r.age + '</td>';
9121:      h += '<td style="color:#2aa198;font-weight:600">' + fmtR(Math.round(gAmt)) + '</td>';
9122:      h += '<td>' + fmtR(Math.round(r.psv || 0)) + '</td>';
9123:      h += '<td>' + fmtR(Math.round(r.taxInc || 0)) + '</td>';
9124:      h += '<td>' + gPct + '%</td></tr>';
9125:    });
9126:    h += '</tbody></table>';
9127:    h += Ins(fr ? 'Le SRG est r\u00e9cup\u00e9r\u00e9 \u00e0 50% pour chaque dollar de revenu au-del\u00e0 du seuil. Minimiser les retraits REER/FERR pendant les ann\u00e9es d\u2019admissibilit\u00e9 pr\u00e9serve cette prestation.' : 'GIS is clawed back at 50% for each dollar above the threshold. Minimizing RRSP/RRIF withdrawals during eligibility years preserves this benefit.');
9128:  }
9129:
9130:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â RRIF / MELTDOWN ANALYSIS (conditional) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
9131:  if (!ess && melt && (rrsp || 0) > 0) {
9132:    secN++;
9133:    h += Sec(secN, fr ? 'Strat\u00e9gie Meltdown REER' : 'RRSP Meltdown Strategy');
9134:    h += '<div style="font-size:11px;color:#888;margin-bottom:6px">' + (fr ? 'Le meltdown REER consiste \u00e0 retirer du REER de fa\u00e7on acc\u00e9l\u00e9r\u00e9e avant 72 ans pour r\u00e9duire les imp\u00f4ts viagers, la r\u00e9cup\u00e9ration PSV et l\u2019imp\u00f4t au d\u00e9c\u00e8s.' : 'RRSP meltdown involves accelerated withdrawals before age 72 to reduce lifetime tax, OAS clawback, and deemed disposition tax at death.') + '</div>';
9135:    var _meltPreYrs = revData.filter(function(r) { return r.age >= retAge && r.age < 72; });
9136:    var _pd72 = mc.pD ? mc.pD.find(function(d) { return d.age === 72; }) : null;
9137:    var _rrspAt72 = _pd72 ? (_pd72.mp_rr || 0) : 0;
9138:    var _meltPctRed = rrsp > 0 ? Math.round((1 - Math.max(0, _rrspAt72) / rrsp) * 100) : 0;
9139:    h += '<div class="g4" style="margin-bottom:8px">';
9140:    h += KPI('<span class="mono">' + fmtR(rrsp) + '</span>', fr ? 'REER actuel' : 'Current RRSP', '#7c60b8');
9141:    h += KPI('<span class="mono">' + fmtR(Math.round(meltTgt || 0)) + '</span>', fr ? 'Cible/an' : 'Target/yr', '#c4944a');
9142:    h += KPI('<span class="mono">' + fmtR(Math.round(_rrspAt72)) + '</span>', fr ? 'REER \u00e0 72' : 'RRSP at 72', '#b89830');
9143:    h += KPI('<span class="mono">' + _meltPctRed + '%</span>', fr ? 'R\u00e9duction' : 'Reduction', _meltPctRed > 50 ? '#2a8c46' : '#b89830');
9144:    h += '</div>';
9145:    if (_meltPreYrs.length > 0 && exp) {
9146:      h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-melt\')">\ud83d\udccb</button></div>';
9147:      h += '<table id="rpt-t-melt" class="tbl"><thead><tr>';
9148:      h += '<th style="text-align:left">' + (fr ? '\u00c2ge' : 'Age') + '</th>';
9149:      h += '<th>' + (fr ? 'Retraits' : 'Withdr.') + '</th>';
9150:      h += '<th>' + qppLbl + '</th><th>PSV</th>';
9151:      h += '<th style="color:#cc4444">' + (fr ? 'Imp\u00f4t' : 'Tax') + '</th>';
9152:      h += '<th>' + (fr ? 'Taux eff.' : 'Eff. rate') + '</th>';
9153:      h += '<th>' + (fr ? 'Rev. imposable' : 'Taxable inc.') + '</th>';
9154:      h += '</tr></thead><tbody>';
9155:      _meltPreYrs.forEach(function(r) {
9156:        var _mEffR = (r.taxInc || 0) > 0 ? Math.round((r.tax || 0) / (r.taxInc || 1) * 100) : 0;
9157:        h += '<tr' + (r.age === retAge ? ' class="ret"' : '') + '>';
9158:        h += '<td>' + r.age + '</td>';
9159:        h += '<td>' + fmtR(Math.round(r.ret || 0)) + '</td>';
9160:        h += '<td>' + fmtR(Math.round(r.rrq || 0)) + '</td>';
9161:        h += '<td>' + fmtR(Math.round(r.psv || 0)) + '</td>';
9162:        h += '<td style="color:#cc4444">' + fmtR(Math.round(r.tax || 0)) + '</td>';
9163:        h += '<td>' + _mEffR + '%</td>';
9164:        h += '<td>' + fmtR(Math.round(r.taxInc || 0)) + '</td></tr>';
9165:      });
9166:      h += '</tbody></table>';
9167:    }
9168:    h += Card('<table>' +
9169:      R(fr ? 'REER initial' : 'Starting RRSP', fmtR(rrsp)) +
9170:      R(fr ? 'REER \u00e0 72' : 'RRSP at 72', fmtR(Math.round(_rrspAt72))) +
9171:      R(fr ? 'Cible meltdown' : 'Meltdown target', fmtR(meltTgt || 0) + (fr ? '/an' : '/yr')) +
9172:      R(fr ? 'P\u00e9riode' : 'Period', retAge + (fr ? ' \u00e0 72 (' : ' to 72 (') + Math.max(0, 72 - retAge) + (fr ? ' ans)' : ' yrs)')) +
9173:      (_taxAlpha !== null && _taxAlpha > 0 ? R(fr ? 'Alpha fiscal' : 'Tax alpha', '<strong style="color:#2a8c46">' + fmtR(Math.round(_taxAlpha)) + '</strong>') : '') +
9174:    '</table>');
9175:    if (_taxAlpha !== null && _taxAlpha > 0) {
9176:      h += Ins(fr ? 'Le meltdown g\u00e9n\u00e8re un alpha fiscal de ' + fmtR(Math.round(_taxAlpha)) + ' en r\u00e9duisant la masse imposable avant la conversion FERR obligatoire.' : 'The meltdown generates a tax alpha of ' + fmtR(Math.round(_taxAlpha)) + ' by reducing the taxable mass before mandatory RRIF conversion.');
9177:    } else {
9178:      h += Ins(fr ? 'Le meltdown r\u00e9duit le REER de ' + _meltPctRed + '% avant 72 ans, diminuant les retraits FERR obligatoires et la r\u00e9cup\u00e9ration PSV.' : 'The meltdown reduces RRSP by ' + _meltPctRed + '% before 72, reducing mandatory RRIF withdrawals and OAS clawback.');
9179:    }
9180:  }
9181:
9182:  if (!ess) {
9183:    secN++;
9184:    h += Sec(secN, fr?"Succession":"Estate");
9185:    h+='<div class="g3" style="margin-bottom:8px">';
9186:    h+=KPI('<span class="mono">'+f$(Math.round(mc.medEstateTax||0))+'</span>',fr?'Imp\u00f4t au d\u00e9c\u00e8s':'Tax at death','#cc4444');
9187:    h+=KPI('<span class="mono">'+f$(Math.round(mc.medEstateNet||0))+'</span>',fr?'H\u00e9ritage net':'Net estate','#2a8c46');
9188:    h+=KPI('<span class="mono">'+f$(Math.round(mc.p5EstateNet||0))+'</span>',fr?'Pire cas (P5)':'Worst case (P5)','#b89830');
9189:    h+='</div>';
9190:    var _estTaxRate = (mc.medEstateNet||0) + (mc.medEstateTax||0) > 0 ? Math.round((mc.medEstateTax||0)/((mc.medEstateNet||0)+(mc.medEstateTax||0))*100) : 0;
9191:    h += '<div style="font-size:11px;color:#555;line-height:1.7;margin:4px 0">'+(fr?'Au d\u00e9c\u00e8s, la disposition r\u00e9put\u00e9e du REER/FERR g\u00e9n\u00e8re un imp\u00f4t estimatif de '+f$(Math.round(mc.medEstateTax||0))+', soit '+_estTaxRate+'% de la valeur brute successorale.':'At death, deemed RRSP/RRIF disposition generates an estimated tax of '+f$(Math.round(mc.medEstateTax||0))+', or '+_estTaxRate+'% of gross estate value.')+(cOn?(fr?' Le roulement au conjoint survivant r\u00e9duit cet impact.':' Spousal rollover reduces this impact.'):'')+'</div>';
9192:    if (exp) {
9193:      h+='<div class="cd"><div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-4\')">\ud83d\udccb</button></div><table id="rpt-t-4">'+R(fr?"Disposition REER":"RRSP deemed",fD(rrsp+(cOn?cRRSP:0))+" "+(fr?"imposable":"taxable"))+R(fr?"Gains en capital":"Capital gains",(cgIncLo*100)+"% / "+(cgIncHi*100).toFixed(0)+"%")+R(fr?"Roulement conjoint":"Spousal rollover",cOn?(fr?"Oui":"Yes"):(fr?"Non":"No"))+R(fr?"R\u00e9sidence principale":"Principal res.",fr?"Exon\u00e9r\u00e9e":"Exempt")+'</table></div>';
9194:    }
9195:    if(ai.estateInsight) h+=AiB(ai.estateInsight);
9196:  }
9197:
9198:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 7. IMMOBILIER (conditional) ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
9199:  var prActive = props.filter(function(p2){return p2.on;});
9200:  if (!ess && prActive.length > 0) {
9201:    secN++;
9202:    h += Sec(secN, fr?"Immobilier":"Real Estate");
9203:    prActive.forEach(function(pr,i){
9204:      var eq=pr.val-pr.mb;
9205:      var mp=pr.mb>0?pr.mb*(pr.mr/12)/(1-Math.pow(1+pr.mr/12,-pr.ma*12)):0;
9206:      var cf=(pr.rm||0)-mp-(pr.pt+pr.ins+pr.ox)/12;
9207:      var _eqPct = pr.val > 0 ? Math.round(eq/pr.val*100) : 0;
9208:      var _cfClr = cf >= 0 ? '#2a8c46' : '#cc4444';
9209:      h+='<div class="cd" style="border-left:4px solid '+(cf>=0?'#2a8c46':'#b89830')+'"><div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:8px"><div style="font-weight:700;color:#c4944a;font-size:12px">'+(pr.nm||(fr?"Propri\u00e9t\u00e9 ":"Property ")+(i+1))+'</div><div style="font-size:10px;color:#888">'+(fr?"\u00c9quit\u00e9: ":"Equity: ")+'<strong style="color:#c4944a">'+_eqPct+'%</strong></div></div>';
9210:      h+='<div class="g4"><table>'+R(fr?"Valeur":"Value",'<strong>'+fD(pr.val)+'</strong>')+R(fr?"\u00c9quit\u00e9":"Equity",fD(eq))+'</table><table>'+R(fr?"Hypoth\u00e8que":"Mortgage",fD(pr.mb))+R(fr?"Paiement":"Payment",fD(Math.round(mp))+"/m")+'</table><table>'+R(fr?"Loyer":"Rent",pr.rm?fD(pr.rm)+"/m":"\u2014")+R("Cashflow",'<span style="color:'+_cfClr+'">'+fD(Math.round(cf))+"/m</span>")+'</table><table>'+R(fr?"Appr.":"Appr.",pc(pr.ri)+(fr?"/an":"/yr"))+(pr.sa>0?R(fr?"Vente \u00e0":"Sale at",pr.sa+(fr?" ans":" yrs")):'')+'</table></div></div>';
9211:    });
9212:  }
9213:
9214:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 8. RISQUE (Expert) ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
9215:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â RSU VESTING (conditional) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
9216:  if (!ess && rsuGrants && rsuGrants.length > 0 && rsuGrants.some(function(r) { return r.totalShares > 0; })) {
9217:    secN++;
9218:    h += Sec(secN, fr ? 'Actions RSU' : 'RSU Grants');
9219:    rsuGrants.filter(function(r) { return r.totalShares > 0; }).forEach(function(rsu) {
9220:      var vestPerYr = rsu.vestingYears > 0 ? Math.ceil(rsu.totalShares / rsu.vestingYears) : rsu.totalShares;
9221:      var totalVal = rsu.totalShares * (rsu.sharePrice || 0);
9222:      var annualVal = vestPerYr * (rsu.sharePrice || 0);
9223:      h += Card(
9224:        '<div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:8px"><div style="font-weight:700;color:#c4944a;font-size:12px">' + (rsu.name || 'RSU') + '</div><div class="mono" style="font-size:11px;color:#888">' + rsu.totalShares + (fr ? ' unit\u00e9s' : ' units') + '</div></div>' +
9225:        '<div class="g4"><table>' + R(fr ? 'Prix/unit\u00e9' : 'Price/unit', fmtR(rsu.sharePrice || 0)) + R(fr ? 'Valeur totale' : 'Total value', fmtR(totalVal)) + '</table><table>' + R(fr ? 'Acquisition' : 'Vesting', rsu.vestingYears + (fr ? ' ans' : ' yrs')) + R(fr ? 'Par ann\u00e9e' : 'Per year', fmtR(annualVal)) + '</table><table>' + R(fr ? '\u00c2ge exercice' : 'Exercise age', rsu.exerciseAge || '\u2014') + R(fr ? 'Taux marg.' : 'Marg. rate', fmtP(rsu.margRate || 0.45, 1)) + '</table><table>' + R(fr ? 'Imp\u00f4t estim\u00e9' : 'Est. tax', fmtR(Math.round(totalVal * (rsu.margRate || 0.45) * 0.5))) + R(fr ? 'Net apr\u00e8s imp\u00f4t' : 'After-tax net', fmtR(Math.round(totalVal * (1 - (rsu.margRate || 0.45) * 0.5)))) + '</table></div>'
9226:      );
9227:    });
9228:  }
9229:
9230:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â CORPORATE / CCPC (conditional) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
9231:  if (!ess && bizOn) {
9232:    var _bizRowsRpt = (mc && (mc.medRevData || mc.revData)) ? (mc.medRevData || mc.revData) : [];
9233:    var _bizRowRpt = (_bizRowsRpt.find(function(r){ return r.age === retAge; })
9234:      || _bizRowsRpt.find(function(r){ return r.age === age; })
9235:      || _bizRowsRpt[0]
9236:      || {});
9237:    var _bizBalRpt = (_bizRowRpt.corpBal != null) ? _bizRowRpt.corpBal : (bizRetainedEarnings || 0);
9238:    var _bizSalRpt = _bizRowRpt.corpSal || 0;
9239:    var _bizDivRpt = _bizRowRpt.corpDiv || 0;
9240:    var _bizRevRpt = (_bizRowRpt.bizGross != null) ? _bizRowRpt.bizGross : (bizRevenue || 0);
9241:    var _bizTaxRateRpt = (_bizRevRpt > 0 && _bizRowRpt.corpTax != null)
9242:      ? Math.max(0, Math.min(1, _bizRowRpt.corpTax / _bizRevRpt))
9243:      : 0.125;
9244:    secN++;
9245:    h += Sec(secN, fr ? 'Corporation (SPCC)' : 'Corporation (CCPC)');
9246:    h += '<div style="font-size:11px;color:#888;margin-bottom:6px">' + (fr ? 'Analyse de la strat\u00e9gie corporative: int\u00e9gration fiscale, exon\u00e9ration LCGE et planification successorale corporative.' : 'Corporate strategy analysis: tax integration, LCGE exemption and corporate estate planning.') + '</div>';
9247:    h += '<div class="g3" style="margin-bottom:8px">';
9248:    h += KPI('<span class="mono">' + fmtR(_bizBalRpt || 0) + '</span>', fr ? 'Solde corporatif' : 'Corp. balance', '#7c60b8');
9249:    h += KPI('<span class="mono">' + fmtR(_bizSalRpt || 0) + '</span>', fr ? 'Salaire vers\u00e9' : 'Salary paid', '#4680c0');
9250:    h += KPI('<span class="mono">' + fmtR(_bizDivRpt || 0) + '</span>', fr ? 'Dividendes' : 'Dividends', '#2a8c46');
9251:    h += '</div>';
9252:    h += Card('<table>' + R(fr ? 'Revenus corporatifs' : 'Corp. revenue', fmtR(_bizRevRpt || 0)) + R(fr ? 'Taux d\'imposition' : 'Tax rate', fmtP(_bizTaxRateRpt || 0.125, 1)) + R('LCGE', fmtR(1250000)) + R(fr ? 'Strat\u00e9gie de sortie' : 'Exit strategy', (bizSaleAge || 0) > 0 ? (fr ? 'Vente \u00e0 ' : 'Sale at ') + bizSaleAge + (fr ? ' ans' : ' yrs') : (fr ? 'Liquidation progressive' : 'Gradual extraction')) + '</table>');
9253:    if (exp) {
9254:      h += Ins(fr ? 'Le taux d\'imposition int\u00e9gr\u00e9 (corporatif + personnel) est observ\u00e9 \u00e0 environ ' + Math.round((_bizTaxRateRpt || 0.125) * 100 + 20) + '%. L\'exon\u00e9ration LCGE de 1 250 000$ est disponible lors de la vente d\'actions admissibles.' : 'The integrated tax rate (corporate + personal) is observed at approximately ' + Math.round((_bizTaxRateRpt || 0.125) * 100 + 20) + '%. The $1,250,000 LCGE exemption is available when selling qualifying shares.');
9255:    }
9256:  }
9257:
9258:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â DEBT ANALYSIS (conditional) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
9259:  if (!ess && debts && debts.length > 0 && debts.some(function(d) { return (d.balance || d.bal || 0) > 0; })) {
9260:    secN++;
9261:    h += Sec(secN, fr ? 'Dettes' : 'Debts');
9262:    var _totalDebt = 0;
9263:    var _totalPay = 0;
9264:    h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-debt\')">\ud83d\udccb</button></div>';
9265:    h += '<table id="rpt-t-debt" class="tbl"><thead><tr><th style="text-align:left">' + (fr ? 'Description' : 'Description') + '</th><th>' + (fr ? 'Solde' : 'Balance') + '</th><th>' + (fr ? 'Taux' : 'Rate') + '</th><th>' + (fr ? 'Paiement/m' : 'Payment/mo') + '</th><th>' + (fr ? 'Mois restants' : 'Months left') + '</th></tr></thead><tbody>';
9266:    debts.forEach(function(d) {
9267:      var bal = d.balance || d.bal || 0;
9268:      var rate = d.rate || d.r || 0;
9269:      var pay = d.payment || d.pay || 0;
9270:      var months = pay > 0 ? Math.ceil(bal / pay) : 0;
9271:      _totalDebt += bal;
9272:      _totalPay += pay;
9273:      if (bal <= 0) return;
9274:      h += '<tr><td style="font-family:DM Sans,sans-serif">' + (d.name || d.desc || (fr ? 'Dette' : 'Debt')) + '</td><td>' + fmtR(bal) + '</td><td>' + fmtP(rate, 1) + '</td><td>' + fmtR(pay) + '</td><td>' + months + '</td></tr>';
9275:    });
9276:    h += '</tbody></table>';
9277:    h += '<div class="g3" style="margin-top:8px">';
9278:    h += KPI('<span class="mono">' + fmtR(_totalDebt) + '</span>', fr ? 'Dette totale' : 'Total debt', '#cc4444');
9279:    h += KPI('<span class="mono">' + fmtR(_totalPay) + '</span>/m', fr ? 'Paiements mensuels' : 'Monthly payments', '#b89830');
9280:    var _netWorth = totalBal - _totalDebt + props.reduce(function(s, p2) { return s + (p2.on ? p2.val - p2.mb : 0); }, 0);
9281:    h += KPI('<span class="mono">' + fmtR(_netWorth) + '</span>', fr ? 'Avoir net' : 'Net worth', _netWorth > 0 ? '#2a8c46' : '#cc4444');
9282:    h += '</div>';
9283:    if (_totalDebt > totalBal * 0.5) {
9284:      h += Warn(fr ? 'Le ratio d\'endettement (' + Math.round(_totalDebt/Math.max(1,totalBal)*100) + '% de l\'\u00e9pargne) est \u00e9lev\u00e9. Prioriser le remboursement des dettes \u00e0 taux \u00e9lev\u00e9 pourrait am\u00e9liorer la trajectoire du patrimoine.' : 'The debt ratio (' + Math.round(_totalDebt/Math.max(1,totalBal)*100) + '% of savings) is high. Prioritizing high-rate debt repayment could improve the wealth trajectory.');
9285:    }
9286:  }
9287:
9288:  if (exp) {
9289:    secN++;
9290:    h += Sec(secN, fr?"Risque & sensibilit\u00e9":"Risk & Sensitivity");
9291:    h += '<div class="g4" style="margin-bottom:8px">';
9292:    h += KPI('<span class="mono">'+f$(mc.rVar5||mc.var5)+'</span>','VaR P5 (r\u00e9el)','#cc4444');
9293:    h += KPI('<span class="mono">'+f$(mc.rCvar5||mc.cvar5||Math.round((mc.rVar5||mc.var5)*0.7))+'</span>','CVaR P5 (r\u00e9el)','#cc4444');
9294:    h += KPI('<span class="mono">'+((mc.p5Ruin||999)>=200?(fr?'Jamais':'Never'):mc.p5Ruin+(fr?' ans':' yrs'))+'</span>',fr?'\u00c9puisement \u00e9pargne (P5)':'Savings depletion (P5)',(mc.p5Ruin||999)>=200?'#2a8c46':'#cc4444');
9295:    h += KPI('<span class="mono">'+((mc.p5Ruin||999)>=200?(fr?'Aucune':'None'):mc.p5Ruin+(fr?' ans':' yrs'))+'</span>',fr?'Ruine P5':'Ruin P5',(mc.p5Ruin||999)>=200?'#2a8c46':'#cc4444');
9296:    h += '</div>';
9297:    if (mc.gkOn) {
